Image_id,Defect,DT1_MP,DT2_TP,DT3_OOB
20260215_004222_137187_combined,20260215_004222_137187_combined_PERF_03,0,1,0
20260215_004222_137187_combined,20260215_004222_137187_combined_PERF_04,0,1,0
20260215_004351_137197_combined,20260215_004351_137197_combined_PERF_01,1,1,0
20260215_004351_137197_combined,20260215_004351_137197_combined_PERF_02,1,1,0
20260215_004351_137197_combined,20260215_004351_137197_combined_PERF_03,1,1,0
20260215_004351_137197_combined,20260215_004351_137197_combined_PERF_04,1,1,0
20260215_004432_137207_combined,20260215_004432_137207_combined_PERF_01,0,1,0
20260215_004432_137207_combined,20260215_004432_137207_combined_PERF_02,0,1,0
20260215_004432_137207_combined,20260215_004432_137207_combined_PERF_03,0,1,0
20260215_004432_137207_combined,20260215_004432_137207_combined_PERF_04,0,1,0
20260215_004715_137217_combined,20260215_004715_137217_combined_PERF_01,0,1,0
20260215_004715_137217_combined,20260215_004715_137217_combined_PERF_02,0,1,0
20260215_004715_137217_combined,20260215_004715_137217_combined_PERF_03,0,1,0
20260215_004715_137217_combined,20260215_004715_137217_combined_PERF_04,0,1,0
20260215_004908_137227_combined,20260215_004908_137227_combined_PERF_01,1,1,0
20260215_004908_137227_combined,20260215_004908_137227_combined_PERF_02,1,1,0
20260215_004908_137227_combined,20260215_004908_137227_combined_PERF_03,1,1,0
20260215_004908_137227_combined,20260215_004908_137227_combined_PERF_04,1,1,0
20260215_004932_137237_combined,20260215_004932_137237_combined_PERF_01,1,1,0
20260215_004932_137237_combined,20260215_004932_137237_combined_PERF_02,1,1,0
20260215_004932_137237_combined,20260215_004932_137237_combined_PERF_03,1,1,0
20260215_004932_137237_combined,20260215_004932_137237_combined_PERF_04,1,1,0
20260215_004956_137247_combined,20260215_004956_137247_combined_PERF_01,1,1,0
20260215_004956_137247_combined,20260215_004956_137247_combined_PERF_02,1,1,0
20260215_004956_137247_combined,20260215_004956_137247_combined_PERF_03,1,1,0
20260215_004956_137247_combined,20260215_004956_137247_combined_PERF_04,1,1,0
20260215_005019_137257_combined,20260215_005019_137257_combined_PERF_01,1,1,0
20260215_005019_137257_combined,20260215_005019_137257_combined_PERF_02,1,1,0
20260215_005019_137257_combined,20260215_005019_137257_combined_PERF_03,1,1,0
20260215_005019_137257_combined,20260215_005019_137257_combined_PERF_04,1,1,0
20260215_005042_137267_combined,20260215_005042_137267_combined_PERF_01,1,1,0
20260215_005042_137267_combined,20260215_005042_137267_combined_PERF_02,1,1,0
20260215_005042_137267_combined,20260215_005042_137267_combined_PERF_03,1,1,0
20260215_005042_137267_combined,20260215_005042_137267_combined_PERF_04,1,1,0
20260215_005059_137277_combined,20260215_005059_137277_combined_PERF_01,1,1,0
20260215_005059_137277_combined,20260215_005059_137277_combined_PERF_02,1,1,0
20260215_005059_137277_combined,20260215_005059_137277_combined_PERF_03,1,1,0
20260215_005059_137277_combined,20260215_005059_137277_combined_PERF_04,1,1,0
20260215_005115_137287_combined,20260215_005115_137287_combined_PERF_01,1,1,0
20260215_005115_137287_combined,20260215_005115_137287_combined_PERF_02,1,1,0
20260215_005115_137287_combined,20260215_005115_137287_combined_PERF_03,1,1,0
20260215_005115_137287_combined,20260215_005115_137287_combined_PERF_04,1,1,0
20260215_005131_137297_combined,20260215_005131_137297_combined_PERF_01,1,1,0
20260215_005131_137297_combined,20260215_005131_137297_combined_PERF_02,1,1,0
20260215_005131_137297_combined,20260215_005131_137297_combined_PERF_03,1,1,0
20260215_005131_137297_combined,20260215_005131_137297_combined_PERF_04,1,1,0
20260215_005148_137307_combined,20260215_005148_137307_combined_PERF_01,1,1,0
20260215_005148_137307_combined,20260215_005148_137307_combined_PERF_02,1,1,0
20260215_005148_137307_combined,20260215_005148_137307_combined_PERF_03,1,1,0
20260215_005148_137307_combined,20260215_005148_137307_combined_PERF_04,1,1,0
20260215_011742_138187_combined,20260215_011742_138187_combined_PERF_01,0,1,0
20260215_011742_138187_combined,20260215_011742_138187_combined_PERF_02,0,1,0
20260215_011742_138187_combined,20260215_011742_138187_combined_PERF_03,0,1,0
20260215_011742_138187_combined,20260215_011742_138187_combined_PERF_04,0,1,0
20260215_014331_138597_combined,20260215_014331_138597_combined_PERF_01,0,1,0
20260215_014331_138597_combined,20260215_014331_138597_combined_PERF_02,0,1,0
20260215_014331_138597_combined,20260215_014331_138597_combined_PERF_03,0,1,0
20260215_014331_138597_combined,20260215_014331_138597_combined_PERF_04,0,1,0
20260215_014456_138717_combined,20260215_014456_138717_combined_PERF_01,0,1,0
20260215_014456_138717_combined,20260215_014456_138717_combined_PERF_02,0,1,0
20260215_014456_138717_combined,20260215_014456_138717_combined_PERF_03,0,1,0
20260215_014456_138717_combined,20260215_014456_138717_combined_PERF_04,0,1,0
20260215_023029_139717_combined,20260215_023029_139717_combined_PERF_01,1,1,0
20260215_023029_139717_combined,20260215_023029_139717_combined_PERF_02,1,1,0
20260215_023029_139717_combined,20260215_023029_139717_combined_PERF_03,1,1,0
20260215_023029_139717_combined,20260215_023029_139717_combined_PERF_04,1,1,0
20260215_023120_139767_combined,20260215_023120_139767_combined_PERF_01,1,1,0
20260215_023120_139767_combined,20260215_023120_139767_combined_PERF_02,1,0,0
20260215_023120_139767_combined,20260215_023120_139767_combined_PERF_03,1,1,0
20260215_023120_139767_combined,20260215_023120_139767_combined_PERF_04,1,1,0
20260215_025238_140647_combined,20260215_025238_140647_combined_PERF_01,1,1,0
20260215_025238_140647_combined,20260215_025238_140647_combined_PERF_02,1,0,0
20260215_025238_140647_combined,20260215_025238_140647_combined_PERF_03,1,1,0
20260215_025238_140647_combined,20260215_025238_140647_combined_PERF_04,1,1,0
20260215_200656_141387_combined,20260215_200656_141387_combined_PERF_01,0,1,0
20260215_200656_141387_combined,20260215_200656_141387_combined_PERF_02,0,1,0
20260215_200656_141387_combined,20260215_200656_141387_combined_PERF_03,0,1,0
20260215_200656_141387_combined,20260215_200656_141387_combined_PERF_04,0,1,0
20260215_200735_141397_combined,20260215_200735_141397_combined_PERF_01,1,1,0
20260215_200735_141397_combined,20260215_200735_141397_combined_PERF_02,1,1,0
20260215_200735_141397_combined,20260215_200735_141397_combined_PERF_03,1,1,0
20260215_200735_141397_combined,20260215_200735_141397_combined_PERF_04,1,1,0
20260215_200812_141407_combined,20260215_200812_141407_combined_PERF_01,0,1,0
20260215_200812_141407_combined,20260215_200812_141407_combined_PERF_02,0,1,0
20260215_200812_141407_combined,20260215_200812_141407_combined_PERF_03,0,1,0
20260215_200812_141407_combined,20260215_200812_141407_combined_PERF_04,0,1,0
20260215_200828_141417_combined,20260215_200828_141417_combined_PERF_01,1,1,0
20260215_200828_141417_combined,20260215_200828_141417_combined_PERF_02,1,1,0
20260215_200828_141417_combined,20260215_200828_141417_combined_PERF_03,1,1,0
20260215_200828_141417_combined,20260215_200828_141417_combined_PERF_04,1,1,0
20260215_200845_141427_combined,20260215_200845_141427_combined_PERF_01,0,1,0
20260215_200845_141427_combined,20260215_200845_141427_combined_PERF_02,0,1,0
20260215_200845_141427_combined,20260215_200845_141427_combined_PERF_03,0,1,0
20260215_200845_141427_combined,20260215_200845_141427_combined_PERF_04,0,1,0
20260215_200925_141437_combined,20260215_200925_141437_combined_PERF_01,0,1,0
20260215_200925_141437_combined,20260215_200925_141437_combined_PERF_02,0,1,0
20260215_200925_141437_combined,20260215_200925_141437_combined_PERF_03,0,1,0
20260215_200925_141437_combined,20260215_200925_141437_combined_PERF_04,0,1,0
20260215_202551_141447_combined,20260215_202551_141447_combined_PERF_01,1,1,0
20260215_202551_141447_combined,20260215_202551_141447_combined_PERF_02,1,1,0
20260215_202551_141447_combined,20260215_202551_141447_combined_PERF_03,1,1,0
20260215_202551_141447_combined,20260215_202551_141447_combined_PERF_04,1,1,0
20260215_211148_141537_combined,20260215_211148_141537_combined_PERF_01,0,1,0
20260215_211148_141537_combined,20260215_211148_141537_combined_PERF_02,0,1,0
20260215_211148_141537_combined,20260215_211148_141537_combined_PERF_03,0,1,0
20260215_211148_141537_combined,20260215_211148_141537_combined_PERF_04,0,1,0
20260215_214004_141547_combined,20260215_214004_141547_combined_PERF_01,1,1,0
20260215_214004_141547_combined,20260215_214004_141547_combined_PERF_02,1,1,0
20260215_214004_141547_combined,20260215_214004_141547_combined_PERF_03,1,1,0
20260215_214004_141547_combined,20260215_214004_141547_combined_PERF_04,1,1,0
20260216_011150_144257_combined,20260216_011150_144257_combined_PERF_01,0,1,0
20260216_011150_144257_combined,20260216_011150_144257_combined_PERF_02,0,1,0
20260216_011150_144257_combined,20260216_011150_144257_combined_PERF_03,0,1,0
20260216_011150_144257_combined,20260216_011150_144257_combined_PERF_04,0,1,0
20260216_011201_144267_combined,20260216_011201_144267_combined_PERF_01,0,1,0
20260216_011201_144267_combined,20260216_011201_144267_combined_PERF_02,0,1,0
20260216_011201_144267_combined,20260216_011201_144267_combined_PERF_03,0,1,0
20260216_011201_144267_combined,20260216_011201_144267_combined_PERF_04,0,1,0
20260216_012141_144277_combined,20260216_012141_144277_combined_PERF_01,0,1,0
20260216_012141_144277_combined,20260216_012141_144277_combined_PERF_02,0,1,0
20260216_012141_144277_combined,20260216_012141_144277_combined_PERF_03,0,1,0
20260216_012141_144277_combined,20260216_012141_144277_combined_PERF_04,0,1,0
20260216_012247_144287_combined,20260216_012247_144287_combined_PERF_01,0,1,0
20260216_012247_144287_combined,20260216_012247_144287_combined_PERF_02,0,1,0
20260216_012247_144287_combined,20260216_012247_144287_combined_PERF_03,0,1,0
20260216_012247_144287_combined,20260216_012247_144287_combined_PERF_04,0,1,0
20260216_012337_144297_combined,20260216_012337_144297_combined_PERF_01,0,1,0
20260216_012337_144297_combined,20260216_012337_144297_combined_PERF_02,0,1,0
20260216_012337_144297_combined,20260216_012337_144297_combined_PERF_03,0,1,0
20260216_012337_144297_combined,20260216_012337_144297_combined_PERF_04,0,1,0
20260216_012406_144307_combined,20260216_012406_144307_combined_PERF_01,0,1,0
20260216_012406_144307_combined,20260216_012406_144307_combined_PERF_02,0,1,0
20260216_012406_144307_combined,20260216_012406_144307_combined_PERF_03,0,1,0
20260216_012406_144307_combined,20260216_012406_144307_combined_PERF_04,0,1,0
20260216_012414_144317_combined,20260216_012414_144317_combined_PERF_01,0,1,0
20260216_012414_144317_combined,20260216_012414_144317_combined_PERF_02,0,1,0
20260216_012414_144317_combined,20260216_012414_144317_combined_PERF_03,0,1,0
20260216_012414_144317_combined,20260216_012414_144317_combined_PERF_04,0,1,0
20260216_012421_144327_combined,20260216_012421_144327_combined_PERF_01,0,1,0
20260216_012421_144327_combined,20260216_012421_144327_combined_PERF_02,0,1,0
20260216_012421_144327_combined,20260216_012421_144327_combined_PERF_03,0,1,0
20260216_012421_144327_combined,20260216_012421_144327_combined_PERF_04,0,1,0
20260216_012429_144337_combined,20260216_012429_144337_combined_PERF_01,0,1,0
20260216_012429_144337_combined,20260216_012429_144337_combined_PERF_02,0,1,0
20260216_012429_144337_combined,20260216_012429_144337_combined_PERF_03,0,1,0
20260216_012429_144337_combined,20260216_012429_144337_combined_PERF_04,0,1,0
20260216_012437_144347_combined,20260216_012437_144347_combined_PERF_01,0,1,0
20260216_012437_144347_combined,20260216_012437_144347_combined_PERF_02,0,1,0
20260216_012437_144347_combined,20260216_012437_144347_combined_PERF_03,0,1,0
20260216_012437_144347_combined,20260216_012437_144347_combined_PERF_04,0,1,0
20260216_012445_144357_combined,20260216_012445_144357_combined_PERF_01,0,1,0
20260216_012445_144357_combined,20260216_012445_144357_combined_PERF_02,0,1,0
20260216_012445_144357_combined,20260216_012445_144357_combined_PERF_03,0,1,0
20260216_012445_144357_combined,20260216_012445_144357_combined_PERF_04,0,1,0
20260216_012453_144367_combined,20260216_012453_144367_combined_PERF_01,0,1,0
20260216_012453_144367_combined,20260216_012453_144367_combined_PERF_02,0,1,0
20260216_012453_144367_combined,20260216_012453_144367_combined_PERF_03,0,1,0
20260216_012453_144367_combined,20260216_012453_144367_combined_PERF_04,0,1,0
20260216_012500_144377_combined,20260216_012500_144377_combined_PERF_01,0,1,0
20260216_012500_144377_combined,20260216_012500_144377_combined_PERF_02,0,1,0
20260216_012500_144377_combined,20260216_012500_144377_combined_PERF_03,0,1,0
20260216_012500_144377_combined,20260216_012500_144377_combined_PERF_04,0,1,0
20260216_012508_144387_combined,20260216_012508_144387_combined_PERF_01,0,1,0
20260216_012508_144387_combined,20260216_012508_144387_combined_PERF_02,0,1,0
20260216_012508_144387_combined,20260216_012508_144387_combined_PERF_03,0,1,0
20260216_012508_144387_combined,20260216_012508_144387_combined_PERF_04,0,1,0
20260216_012516_144397_combined,20260216_012516_144397_combined_PERF_01,0,1,0
20260216_012516_144397_combined,20260216_012516_144397_combined_PERF_02,0,1,0
20260216_012516_144397_combined,20260216_012516_144397_combined_PERF_03,0,1,0
20260216_012516_144397_combined,20260216_012516_144397_combined_PERF_04,0,1,0
20260216_012524_144407_combined,20260216_012524_144407_combined_PERF_01,0,1,0
20260216_012524_144407_combined,20260216_012524_144407_combined_PERF_02,0,1,0
20260216_012524_144407_combined,20260216_012524_144407_combined_PERF_03,0,1,0
20260216_012524_144407_combined,20260216_012524_144407_combined_PERF_04,0,1,0
20260216_012532_144417_combined,20260216_012532_144417_combined_PERF_01,0,1,0
20260216_012532_144417_combined,20260216_012532_144417_combined_PERF_02,0,1,0
20260216_012532_144417_combined,20260216_012532_144417_combined_PERF_03,0,1,0
20260216_012532_144417_combined,20260216_012532_144417_combined_PERF_04,0,1,0
20260216_012539_144427_combined,20260216_012539_144427_combined_PERF_01,0,1,0
20260216_012539_144427_combined,20260216_012539_144427_combined_PERF_02,0,1,0
20260216_012539_144427_combined,20260216_012539_144427_combined_PERF_03,0,1,0
20260216_012539_144427_combined,20260216_012539_144427_combined_PERF_04,0,1,0
20260216_012547_144437_combined,20260216_012547_144437_combined_PERF_01,0,1,0
20260216_012547_144437_combined,20260216_012547_144437_combined_PERF_02,0,1,0
20260216_012547_144437_combined,20260216_012547_144437_combined_PERF_03,0,1,0
20260216_012547_144437_combined,20260216_012547_144437_combined_PERF_04,0,1,0
20260216_012555_144447_combined,20260216_012555_144447_combined_PERF_01,0,1,0
20260216_012555_144447_combined,20260216_012555_144447_combined_PERF_02,0,1,0
20260216_012555_144447_combined,20260216_012555_144447_combined_PERF_03,0,1,0
20260216_012555_144447_combined,20260216_012555_144447_combined_PERF_04,0,1,0
20260217_141902_001400_combined,20260217_141902_001400_combined_PERF_01,1,1,0
20260217_141902_001400_combined,20260217_141902_001400_combined_PERF_02,1,1,0
20260217_141902_001400_combined,20260217_141902_001400_combined_PERF_03,1,1,0
20260217_141902_001400_combined,20260217_141902_001400_combined_PERF_04,1,1,0
20260217_141917_001410_combined,20260217_141917_001410_combined_PERF_01,1,1,0
20260217_141917_001410_combined,20260217_141917_001410_combined_PERF_02,1,1,0
20260217_141917_001410_combined,20260217_141917_001410_combined_PERF_03,1,1,0
20260217_141917_001410_combined,20260217_141917_001410_combined_PERF_04,1,1,0
20260217_141932_001420_combined,20260217_141932_001420_combined_PERF_01,1,1,0
20260217_141932_001420_combined,20260217_141932_001420_combined_PERF_02,1,1,0
20260217_141932_001420_combined,20260217_141932_001420_combined_PERF_03,1,1,0
20260217_141932_001420_combined,20260217_141932_001420_combined_PERF_04,1,1,0
20260217_141947_001430_combined,20260217_141947_001430_combined_PERF_01,1,1,0
20260217_141947_001430_combined,20260217_141947_001430_combined_PERF_02,1,1,0
20260217_141947_001430_combined,20260217_141947_001430_combined_PERF_03,1,1,0
20260217_141947_001430_combined,20260217_141947_001430_combined_PERF_04,1,0,0
20260217_142002_001440_combined,20260217_142002_001440_combined_PERF_01,1,1,0
20260217_142002_001440_combined,20260217_142002_001440_combined_PERF_02,1,1,0
20260217_142002_001440_combined,20260217_142002_001440_combined_PERF_03,1,1,0
20260217_142002_001440_combined,20260217_142002_001440_combined_PERF_04,1,1,0
20260217_142017_001450_combined,20260217_142017_001450_combined_PERF_01,0,1,0
20260217_142017_001450_combined,20260217_142017_001450_combined_PERF_02,0,1,0
20260217_142017_001450_combined,20260217_142017_001450_combined_PERF_03,0,1,0
20260217_142017_001450_combined,20260217_142017_001450_combined_PERF_04,0,1,0
20260217_142032_001460_combined,20260217_142032_001460_combined_PERF_01,1,1,0
20260217_142032_001460_combined,20260217_142032_001460_combined_PERF_02,1,1,0
20260217_142032_001460_combined,20260217_142032_001460_combined_PERF_03,1,1,0
20260217_142032_001460_combined,20260217_142032_001460_combined_PERF_04,1,1,0
20260217_142047_001470_combined,20260217_142047_001470_combined_PERF_01,1,1,0
20260217_142047_001470_combined,20260217_142047_001470_combined_PERF_02,1,1,0
20260217_142047_001470_combined,20260217_142047_001470_combined_PERF_03,1,1,0
20260217_142047_001470_combined,20260217_142047_001470_combined_PERF_04,1,1,0
20260217_142102_001480_combined,20260217_142102_001480_combined_PERF_01,1,1,0
20260217_142102_001480_combined,20260217_142102_001480_combined_PERF_02,1,1,0
20260217_142102_001480_combined,20260217_142102_001480_combined_PERF_03,1,1,0
20260217_142102_001480_combined,20260217_142102_001480_combined_PERF_04,1,1,0
20260217_142117_001490_combined,20260217_142117_001490_combined_PERF_01,1,1,0
20260217_142117_001490_combined,20260217_142117_001490_combined_PERF_02,1,1,0
20260217_142117_001490_combined,20260217_142117_001490_combined_PERF_03,1,1,0
20260217_142117_001490_combined,20260217_142117_001490_combined_PERF_04,1,1,0
20260217_142132_001500_combined,20260217_142132_001500_combined_PERF_01,1,1,0
20260217_142132_001500_combined,20260217_142132_001500_combined_PERF_02,1,1,0
20260217_142132_001500_combined,20260217_142132_001500_combined_PERF_03,1,1,0
20260217_142132_001500_combined,20260217_142132_001500_combined_PERF_04,1,1,0
20260217_142147_001510_combined,20260217_142147_001510_combined_PERF_01,1,1,0
20260217_142147_001510_combined,20260217_142147_001510_combined_PERF_02,1,1,0
20260217_142147_001510_combined,20260217_142147_001510_combined_PERF_03,1,1,0
20260217_142147_001510_combined,20260217_142147_001510_combined_PERF_04,1,1,0
20260217_142202_001520_combined,20260217_142202_001520_combined_PERF_01,1,1,0
20260217_142202_001520_combined,20260217_142202_001520_combined_PERF_02,1,1,0
20260217_142202_001520_combined,20260217_142202_001520_combined_PERF_03,1,1,0
20260217_142202_001520_combined,20260217_142202_001520_combined_PERF_04,1,1,0
20260217_142217_001530_combined,20260217_142217_001530_combined_PERF_01,0,1,0
20260217_142217_001530_combined,20260217_142217_001530_combined_PERF_02,0,1,0
20260217_142217_001530_combined,20260217_142217_001530_combined_PERF_03,0,1,0
20260217_142217_001530_combined,20260217_142217_001530_combined_PERF_04,0,1,0
20260217_142232_001540_combined,20260217_142232_001540_combined_PERF_01,1,1,0
20260217_142232_001540_combined,20260217_142232_001540_combined_PERF_02,1,1,0
20260217_142232_001540_combined,20260217_142232_001540_combined_PERF_03,1,1,0
20260217_142232_001540_combined,20260217_142232_001540_combined_PERF_04,1,1,0
20260217_142247_001550_combined,20260217_142247_001550_combined_PERF_01,1,1,0
20260217_142247_001550_combined,20260217_142247_001550_combined_PERF_02,1,1,0
20260217_142247_001550_combined,20260217_142247_001550_combined_PERF_03,1,1,0
20260217_142247_001550_combined,20260217_142247_001550_combined_PERF_04,1,1,0
20260217_142302_001560_combined,20260217_142302_001560_combined_PERF_01,1,1,0
20260217_142302_001560_combined,20260217_142302_001560_combined_PERF_02,1,1,0
20260217_142302_001560_combined,20260217_142302_001560_combined_PERF_03,1,1,0
20260217_142302_001560_combined,20260217_142302_001560_combined_PERF_04,1,1,0
20260217_142317_001570_combined,20260217_142317_001570_combined_PERF_01,1,1,0
20260217_142317_001570_combined,20260217_142317_001570_combined_PERF_02,1,1,0
20260217_142317_001570_combined,20260217_142317_001570_combined_PERF_03,1,1,0
20260217_142317_001570_combined,20260217_142317_001570_combined_PERF_04,1,1,0
20260217_142332_001580_combined,20260217_142332_001580_combined_PERF_01,1,1,0
20260217_142332_001580_combined,20260217_142332_001580_combined_PERF_02,1,1,0
20260217_142332_001580_combined,20260217_142332_001580_combined_PERF_03,1,1,0
20260217_142332_001580_combined,20260217_142332_001580_combined_PERF_04,1,1,0
20260217_142347_001590_combined,20260217_142347_001590_combined_PERF_01,1,1,0
20260217_142347_001590_combined,20260217_142347_001590_combined_PERF_02,1,1,0
20260217_142347_001590_combined,20260217_142347_001590_combined_PERF_03,1,1,0
20260217_142347_001590_combined,20260217_142347_001590_combined_PERF_04,1,1,0
20260217_142402_001600_combined,20260217_142402_001600_combined_PERF_01,1,1,0
20260217_142402_001600_combined,20260217_142402_001600_combined_PERF_02,1,1,0
20260217_142402_001600_combined,20260217_142402_001600_combined_PERF_03,1,1,0
20260217_142402_001600_combined,20260217_142402_001600_combined_PERF_04,1,1,0
20260217_142417_001610_combined,20260217_142417_001610_combined_PERF_01,1,1,0
20260217_142417_001610_combined,20260217_142417_001610_combined_PERF_02,1,1,0
20260217_142417_001610_combined,20260217_142417_001610_combined_PERF_03,1,1,0
20260217_142417_001610_combined,20260217_142417_001610_combined_PERF_04,1,1,0
20260217_142432_001620_combined,20260217_142432_001620_combined_PERF_01,1,1,0
20260217_142432_001620_combined,20260217_142432_001620_combined_PERF_02,1,1,0
20260217_142432_001620_combined,20260217_142432_001620_combined_PERF_03,1,1,0
20260217_142432_001620_combined,20260217_142432_001620_combined_PERF_04,1,1,0
20260217_144400_001740_combined,20260217_144400_001740_combined_PERF_01,0,1,0
20260217_144400_001740_combined,20260217_144400_001740_combined_PERF_02,0,1,0
20260217_144400_001740_combined,20260217_144400_001740_combined_PERF_03,0,1,0
20260217_144400_001740_combined,20260217_144400_001740_combined_PERF_04,0,1,0
20260217_144415_001750_combined,20260217_144415_001750_combined_PERF_01,0,1,0
20260217_144415_001750_combined,20260217_144415_001750_combined_PERF_02,0,1,0
20260217_144415_001750_combined,20260217_144415_001750_combined_PERF_03,0,1,0
20260217_144415_001750_combined,20260217_144415_001750_combined_PERF_04,0,1,0
20260217_144427_001760_combined,20260217_144427_001760_combined_PERF_01,0,1,0
20260217_144427_001760_combined,20260217_144427_001760_combined_PERF_02,0,1,0
20260217_144427_001760_combined,20260217_144427_001760_combined_PERF_03,0,1,0
20260217_144427_001760_combined,20260217_144427_001760_combined_PERF_04,0,1,0
20260217_144439_001770_combined,20260217_144439_001770_combined_PERF_01,0,1,0
20260217_144439_001770_combined,20260217_144439_001770_combined_PERF_02,0,1,0
20260217_144439_001770_combined,20260217_144439_001770_combined_PERF_03,0,1,0
20260217_144439_001770_combined,20260217_144439_001770_combined_PERF_04,0,1,0
20260217_144451_001780_combined,20260217_144451_001780_combined_PERF_01,0,1,0
20260217_144451_001780_combined,20260217_144451_001780_combined_PERF_02,0,1,0
20260217_144451_001780_combined,20260217_144451_001780_combined_PERF_03,0,1,0
20260217_144451_001780_combined,20260217_144451_001780_combined_PERF_04,0,1,0
20260217_144503_001790_combined,20260217_144503_001790_combined_PERF_01,0,1,0
20260217_144503_001790_combined,20260217_144503_001790_combined_PERF_02,0,1,0
20260217_144503_001790_combined,20260217_144503_001790_combined_PERF_03,0,1,0
20260217_144503_001790_combined,20260217_144503_001790_combined_PERF_04,0,1,0
20260217_144515_001800_combined,20260217_144515_001800_combined_PERF_01,0,1,0
20260217_144515_001800_combined,20260217_144515_001800_combined_PERF_02,0,1,0
20260217_144515_001800_combined,20260217_144515_001800_combined_PERF_03,0,1,0
20260217_144515_001800_combined,20260217_144515_001800_combined_PERF_04,0,1,0
20260217_144527_001810_combined,20260217_144527_001810_combined_PERF_01,0,1,0
20260217_144527_001810_combined,20260217_144527_001810_combined_PERF_02,0,1,0
20260217_144527_001810_combined,20260217_144527_001810_combined_PERF_03,0,1,0
20260217_144527_001810_combined,20260217_144527_001810_combined_PERF_04,0,1,0
20260217_144539_001820_combined,20260217_144539_001820_combined_PERF_01,0,1,0
20260217_144539_001820_combined,20260217_144539_001820_combined_PERF_02,0,1,0
20260217_144539_001820_combined,20260217_144539_001820_combined_PERF_03,0,1,0
20260217_144539_001820_combined,20260217_144539_001820_combined_PERF_04,0,1,0
20260217_144551_001830_combined,20260217_144551_001830_combined_PERF_01,0,1,0
20260217_144551_001830_combined,20260217_144551_001830_combined_PERF_02,0,1,0
20260217_144551_001830_combined,20260217_144551_001830_combined_PERF_03,0,1,0
20260217_144551_001830_combined,20260217_144551_001830_combined_PERF_04,0,1,0
20260217_144603_001840_combined,20260217_144603_001840_combined_PERF_01,0,1,0
20260217_144603_001840_combined,20260217_144603_001840_combined_PERF_02,0,1,0
20260217_144603_001840_combined,20260217_144603_001840_combined_PERF_03,0,1,0
20260217_144603_001840_combined,20260217_144603_001840_combined_PERF_04,0,1,0
20260217_144615_001850_combined,20260217_144615_001850_combined_PERF_01,0,1,0
20260217_144615_001850_combined,20260217_144615_001850_combined_PERF_02,0,1,0
20260217_144615_001850_combined,20260217_144615_001850_combined_PERF_03,0,1,0
20260217_144615_001850_combined,20260217_144615_001850_combined_PERF_04,0,1,0
20260217_144627_001860_combined,20260217_144627_001860_combined_PERF_01,0,1,0
20260217_144627_001860_combined,20260217_144627_001860_combined_PERF_02,0,1,0
20260217_144627_001860_combined,20260217_144627_001860_combined_PERF_03,0,1,0
20260217_144627_001860_combined,20260217_144627_001860_combined_PERF_04,0,1,0
20260217_144639_001870_combined,20260217_144639_001870_combined_PERF_01,0,1,0
20260217_144639_001870_combined,20260217_144639_001870_combined_PERF_02,0,1,0
20260217_144639_001870_combined,20260217_144639_001870_combined_PERF_03,0,1,0
20260217_144639_001870_combined,20260217_144639_001870_combined_PERF_04,0,1,0
20260217_144651_001880_combined,20260217_144651_001880_combined_PERF_01,0,1,0
20260217_144651_001880_combined,20260217_144651_001880_combined_PERF_02,0,1,0
20260217_144651_001880_combined,20260217_144651_001880_combined_PERF_03,0,1,0
20260217_144651_001880_combined,20260217_144651_001880_combined_PERF_04,0,1,0
20260217_144703_001890_combined,20260217_144703_001890_combined_PERF_01,0,1,0
20260217_144703_001890_combined,20260217_144703_001890_combined_PERF_02,0,1,0
20260217_144703_001890_combined,20260217_144703_001890_combined_PERF_03,0,1,0
20260217_144703_001890_combined,20260217_144703_001890_combined_PERF_04,0,1,0
20260217_144715_001900_combined,20260217_144715_001900_combined_PERF_01,0,1,0
20260217_144715_001900_combined,20260217_144715_001900_combined_PERF_02,0,1,0
20260217_144715_001900_combined,20260217_144715_001900_combined_PERF_03,0,1,0
20260217_144715_001900_combined,20260217_144715_001900_combined_PERF_04,0,1,0
20260217_144727_001910_combined,20260217_144727_001910_combined_PERF_01,0,1,0
20260217_144727_001910_combined,20260217_144727_001910_combined_PERF_02,0,1,0
20260217_144727_001910_combined,20260217_144727_001910_combined_PERF_03,0,1,0
20260217_144727_001910_combined,20260217_144727_001910_combined_PERF_04,0,1,0
20260217_144739_001920_combined,20260217_144739_001920_combined_PERF_01,0,1,0
20260217_144739_001920_combined,20260217_144739_001920_combined_PERF_02,0,1,0
20260217_144739_001920_combined,20260217_144739_001920_combined_PERF_03,0,1,0
20260217_144739_001920_combined,20260217_144739_001920_combined_PERF_04,0,1,0
20260217_144751_001930_combined,20260217_144751_001930_combined_PERF_01,0,1,0
20260217_144751_001930_combined,20260217_144751_001930_combined_PERF_02,0,1,0
20260217_144751_001930_combined,20260217_144751_001930_combined_PERF_03,0,1,0
20260217_144751_001930_combined,20260217_144751_001930_combined_PERF_04,0,1,0
20260217_144803_001940_combined,20260217_144803_001940_combined_PERF_01,0,1,0
20260217_144803_001940_combined,20260217_144803_001940_combined_PERF_02,0,1,0
20260217_144803_001940_combined,20260217_144803_001940_combined_PERF_03,0,1,0
20260217_144803_001940_combined,20260217_144803_001940_combined_PERF_04,0,1,0
20260217_144815_001950_combined,20260217_144815_001950_combined_PERF_01,0,1,0
